references/public_interfaces/ch43_extended_time_management/Attendance.GetWeekDay.md	Attendance.GetWeekDay
references/public_interfaces/ch43_extended_time_management/Attendance.GetYear.md	Attendance.GetYear
references/public_interfaces/ch43_extended_time_management/Attendance.GetYearDay.md	Attendance.GetYearDay
references/public_interfaces/ch43_extended_time_management/Attendance.IsFirstDayOfPeriod.md	Attendance.IsFirstDayOfPeriod
references/public_interfaces/ch43_extended_time_management/Attendance.IsLastDayOfPeriod.md	Attendance.IsLastDayOfPeriod
references/public_interfaces/ch43_extended_time_management/Attendance.NewRemark.md	Attendance.NewRemark
references/public_interfaces/ch43_extended_time_management/Attendance.SetActualAttendance.md	Attendance.SetActualAttendance
references/public_interfaces/ch43_extended_time_management/Attendance.SetDayType.md	Attendance.SetDayType
references/public_interfaces/ch43_extended_time_management/Attendance.UpdateActaulAttendance.md	Attendance.UpdateActaulAttendance
references/public_interfaces/ch43_extended_time_management/Attendance.UseAttendanceTypeAbsence.md	Attendance.UseAttendanceTypeAbsence
references/public_interfaces/ch43_extended_time_management/Attendance.UseAttendanceTypeAttendanceTime.md	Attendance.UseAttendanceTypeAttendanceTime
references/public_interfaces/ch43_extended_time_management/Attendance.UseAttendanceTypeAutoBreak.md	Attendance.UseAttendanceTypeAutoBreak
references/public_interfaces/ch43_extended_time_management/Attendance.UseAttendanceTypeBasicShiftDifference.md	Attendance.UseAttendanceTypeBasicShiftDifference
references/public_interfaces/ch43_extended_time_management/Attendance.UseAttendanceTypeOffSite.md	Attendance.UseAttendanceTypeOffSite
references/public_interfaces/ch43_extended_time_management/Attendance.UseAttendanceTypePostingDifferenceTypeClockIn.md	Attendance.UseAttendanceTypePostingDifferenceTypeClockIn
references/public_interfaces/ch43_extended_time_management/Attendance.UseAttendanceTypePostingDifferenceTypeClockOut.md	Attendance.UseAttendanceTypePostingDifferenceTypeClockOut
references/public_interfaces/ch43_extended_time_management/Attendance.UseAttendanceTypePunchedBreak.md	Attendance.UseAttendanceTypePunchedBreak
references/public_interfaces/ch43_extended_time_management/Attendance.UseAttendanceTypeStandbyTime.md	Attendance.UseAttendanceTypeStandbyTime
references/public_interfaces/ch43_extended_time_management/Attendance.UseAttendanceTypeTravel.md	Attendance.UseAttendanceTypeTravel
references/public_interfaces/ch44_object_configuration_management/Workflow.DisableSubmit.md	Workflow.DisableSubmit
references/public_interfaces/ch44_object_configuration_management/Workflow.EnableSubmit.md	Workflow.EnableSubmit
references/public_interfaces/ch44_object_configuration_management/Workflow.Recall.md	Workflow.Recall
references/public_interfaces/ch44_object_configuration_management/Workflow.RecallByTypedObjectID.md	Workflow.RecallByTypedObjectID
references/public_interfaces/ch44_object_configuration_management/Workflow.Submit.md	Workflow.Submit
references/public_interfaces/ch45_time_management/ProductionOrderHours.CloseActiveLine.md	ProductionOrderHours.CloseActiveLine
references/public_interfaces/ch45_time_management/ProductionOrderHours.InsertActiveLine.md	ProductionOrderHours.InsertActiveLine
references/public_interfaces/ch45_time_management/ProductionOrderHours.StartOverview.md	ProductionOrderHours.StartOverview
references/public_interfaces/ch45_time_management/GeneralHours.StartOverview.md	GeneralHours.StartOverview
references/public_interfaces/ch46_localizations/BRA.BrazilianReceipt.MatchReceiptLinesToFiscalDocByWarehouseReceiptArray.md	BRA.BrazilianReceipt.MatchReceiptLinesToFiscalDocByWarehouseReceiptArray
references/public_interfaces/ch46_localizations/BRA.BrazilianInvoice.CancelInvoice.md	BRA.BrazilianInvoice.CancelInvoice
references/public_interfaces/ch46_localizations/BRA.BrazilianInvoice.CopyInvoice.md	BRA.BrazilianInvoice.CopyInvoice
references/public_interfaces/ch46_localizations/BRA.BrazilianInvoice.PrintPostInvoicesByArray.md	BRA.BrazilianInvoice.PrintPostInvoicesByArray
references/public_interfaces/ch46_localizations/BRA.BrazilianInvoice.PrintPostInvoicesByRange.md	BRA.BrazilianInvoice.PrintPostInvoicesByRange
references/public_interfaces/ch46_localizations/BRA.TaxForecast.Calculate.md	BRA.TaxForecast.Calculate
references/public_interfaces/ch46_localizations/BRA.WarehouseReceipt.CreateBrazilianInvoice.md	BRA.WarehouseReceipt.CreateBrazilianInvoice
references/public_interfaces/ch46_localizations/BRA.WarehouseReceipt.RevertBrazilianInvoice.md	BRA.WarehouseReceipt.RevertBrazilianInvoice
references/public_interfaces/ch46_localizations/BRA.Department.GetEstablishmentCode.md	BRA.Department.GetEstablishmentCode
references/public_interfaces/ch46_localizations/POL.BusinessPartner.StartVerifyOnline.md	POL.BusinessPartner.StartVerifyOnline
references/public_interfaces/ch47_zwf_ag_shipment_and_customs/SanctionList.Check.md	SanctionList.Check
references/public_interfaces/ch47_zwf_ag_shipment_and_customs/ExportControl.Check.md	ExportControl.Check
references/public_interfaces/ch48_software_utilities/Logger.Close.md	Logger.Close
references/public_interfaces/ch48_software_utilities/Logger.Log.md	Logger.Log
references/public_interfaces/ch48_software_utilities/Logger.Open.md	Logger.Open
references/public_interfaces/ch49_exchange/ExchangeScheme.NonRegularImport.md	ExchangeScheme.NonRegularImport
references/public_interfaces/ch49_exchange/ExchangeScheme.RegularImport.md	ExchangeScheme.RegularImport
references/public_interfaces/ch49_exchange/ExchangeLogBatchLineLevel.StartOverview.md	ExchangeLogBatchLineLevel.StartOverview
references/public_interfaces/ch50_job_management/Job.Activate.md	Job.Activate
references/public_interfaces/ch50_job_management/JobSession.ChangeInputValue.md	JobSession.ChangeInputValue
references/public_interfaces/ch51_user_management/User.ConvertToRuntime.md	User.ConvertToRuntime
references/public_interfaces/ch52_document_output_management/Documents.StartOverview.md	Documents.StartOverview
references/public_interfaces/ch53_application_development/AdditionalFile.Download.md	AdditionalFile.Download
references/public_interfaces/ch53_application_development/AdditionalFile.Upload.md	AdditionalFile.Upload
references/public_interfaces/ch54_application_personalization/Personalization.Copy.md	Personalization.Copy
references/public_interfaces/ch55_process_extensions/AccountsReceivable.GetEffectiveDateForAging.md	AccountsReceivable.GetEffectiveDateForAging
references/public_interfaces/ch55_process_extensions/tfext.acr0001.get.effective.date.for.aging.analysis.md	tfext.acr0001.get.effective.date.for.aging.analysis
references/public_interfaces/ch55_process_extensions/AdvanceInstallment.SkipPrintZ5Reporting.md	AdvanceInstallment.SkipPrintZ5Reporting
references/public_interfaces/ch55_process_extensions/AssemblyOrder.SkipDelete.md	AssemblyOrder.SkipDelete
references/public_interfaces/ch55_process_extensions/AssemblyOrder.SkipGenerate.md	AssemblyOrder.SkipGenerate
references/public_interfaces/ch55_process_extensions/AssemblyPart.SkipBackflush.md	AssemblyPart.SkipBackflush
references/public_interfaces/ch55_process_extensions/BankStatement.CustomMatchOnExternalInvoice.md	BankStatement.CustomMatchOnExternalInvoice
references/public_interfaces/ch55_process_extensions/tfext.cmg0003.set.custom.match.on.external.invoice.acp.md	tfext.cmg0003.set.custom.match.on.external.invoice.acp
references/public_interfaces/ch55_process_extensions/Batch.SkipSelectForAuditBatches.md	Batch.SkipSelectForAuditBatches
references/public_interfaces/ch55_process_extensions/BillableLine.CheckConfirmedAllowed.md	BillableLine.CheckConfirmedAllowed
references/public_interfaces/ch55_process_extensions/ciext.sli0002.check.billable.line.status.confirmed.allowed.md	ciext.sli0002.check.billable.line.status.confirmed.allowed
references/public_interfaces/ch55_process_extensions/BillableLine.SkipComposing.md	BillableLine.SkipComposing
references/public_interfaces/ch55_process_extensions/BillOfLading.SkipShipmentLine.md	BillOfLading.SkipShipmentLine
references/public_interfaces/ch55_process_extensions/BlockedSalesOrderOrSalesOrderLine.SkipFirmRelease.md	BlockedSalesOrderOrSalesOrderLine.SkipFirmRelease
references/public_interfaces/ch55_process_extensions/BlockedSalesOrderOrSalesOrderLine.SkipSoftRelease.md	BlockedSalesOrderOrSalesOrderLine.SkipSoftRelease
references/public_interfaces/ch55_process_extensions/BOD.PublishCustomBOD.md	BOD.PublishCustomBOD
references/public_interfaces/ch55_process_extensions/tcext.bod0001.get.custom.bod.properties.md	tcext.bod0001.get.custom.bod.properties
references/public_interfaces/ch55_process_extensions/tcext.bod0001.get.custom.bod.publish.function.md	tcext.bod0001.get.custom.bod.publish.function
references/public_interfaces/ch55_process_extensions/tcext.bod0001.get.custom.bodnames.md	tcext.bod0001.get.custom.bodnames
references/public_interfaces/ch55_process_extensions/tcext.bod0001.get.initial.load.query.md	tcext.bod0001.get.initial.load.query
references/public_interfaces/ch55_process_extensions/BRA.BrazilianFiscalReceipt.Validate.md	BRA.BrazilianFiscalReceipt.Validate
references/public_interfaces/ch55_process_extensions/btext.rec0001.fiscal.receipt.extended.validation.md	btext.rec0001.fiscal.receipt.extended.validation
references/public_interfaces/ch55_process_extensions/BRA.BrazilianInvoice.DirectProcessCriteria.md	BRA.BrazilianInvoice.DirectProcessCriteria
references/public_interfaces/ch55_process_extensions/lpext.bra0001.custom.direct.process.criteria.md	lpext.bra0001.custom.direct.process.criteria
references/public_interfaces/ch55_process_extensions/BRA.BrazilianInvoice.Validate.md	BRA.BrazilianInvoice.Validate
references/public_interfaces/ch55_process_extensions/btext.sli0001.invoicing.extended.validation.md	btext.sli0001.invoicing.extended.validation
references/public_interfaces/ch55_process_extensions/BRA.WarehouseOrder.GetBusinessPartner.md	BRA.WarehouseOrder.GetBusinessPartner
references/public_interfaces/ch55_process_extensions/lpext.bra0002.get.wh.order.business.partners.md	lpext.bra0002.get.wh.order.business.partners
references/public_interfaces/ch55_process_extensions/BrazilianInvoice.CustomXMLInvoicing.md	BrazilianInvoice.CustomXMLInvoicing
references/public_interfaces/ch55_process_extensions/btext.nfe0001.modify.commercial.invoice.xml.md	btext.nfe0001.modify.commercial.invoice.xml
references/public_interfaces/ch55_process_extensions/btext.nfe0001.modify.service.invoice.xml.md	btext.nfe0001.modify.service.invoice.xml
references/public_interfaces/ch55_process_extensions/CommissionsRebates.DetermineTaxCountry.md	CommissionsRebates.DetermineTaxCountry
references/public_interfaces/ch55_process_extensions/tdext.cms0001.commission.rebates.determine.tax.country.md	tdext.cms0001.commission.rebates.determine.tax.country
references/public_interfaces/ch55_process_extensions/CommissionsRebates.SkipCalculate.md	CommissionsRebates.SkipCalculate
references/public_interfaces/ch55_process_extensions/Common.DeterminePurchaseType.md	Common.DeterminePurchaseType
references/public_interfaces/ch55_process_extensions/tcext.mcs0001.get.customer.defined.purchase.type.md	tcext.mcs0001.get.customer.defined.purchase.type
references/public_interfaces/ch55_process_extensions/Common.GetItemSignalInfo.md	Common.GetItemSignalInfo
references/public_interfaces/ch55_process_extensions/tcext.mcs0002.get.customer.defined.item.signal.information.md	tcext.mcs0002.get.customer.defined.item.signal.information
references/public_interfaces/ch55_process_extensions/ComposeShippingStructure.CommandHandling.md	ComposeShippingStructure.CommandHandling
references/public_interfaces/ch55_process_extensions/whext.dll0007.compose.shipping.structure.command.is.allowed.md	whext.dll0007.compose.shipping.structure.command.is.allowed
references/public_interfaces/ch55_process_extensions/whext.dll0007.compose.shipping.structure.on.execute.command.md	whext.dll0007.compose.shipping.structure.on.execute.command
references/public_interfaces/ch55_process_extensions/ComposeShippingStructure.CustomCommand.md	ComposeShippingStructure.CustomCommand
references/public_interfaces/ch55_process_extensions/whext.dll0013.compose.shipping.structure.get.custom.commands.md	whext.dll0013.compose.shipping.structure.get.custom.commands
references/public_interfaces/ch55_process_extensions/whext.dll0013.compose.shipping.structure.on.execute.custom.command.md	whext.dll0013.compose.shipping.structure.on.execute.custom.command
references/public_interfaces/ch55_process_extensions/ConfigurableItem.SkipCompileConstraints.md	ConfigurableItem.SkipCompileConstraints
references/public_interfaces/ch55_process_extensions/CreditTransferBOD.CustomMapping.md	CreditTransferBOD.CustomMapping
references/public_interfaces/ch55_process_extensions/CycleCountingData.SkipDelete.md	CycleCountingData.SkipDelete
references/public_interfaces/ch55_process_extensions/CycleCountingOrderLine.SkipGenerate.md	CycleCountingOrderLine.SkipGenerate
references/public_interfaces/ch55_process_extensions/Dataset.CustomOutputFormat.md	Dataset.CustomOutputFormat
references/public_interfaces/ch55_process_extensions/dataset.clear.md	dataset.clear
references/public_interfaces/ch55_process_extensions/dataset.collection.end.md	dataset.collection.end
references/public_interfaces/ch55_process_extensions/dataset.collection.new.md	dataset.collection.new
references/public_interfaces/ch55_process_extensions/dataset.end.md	dataset.end
references/public_interfaces/ch55_process_extensions/dataset.get.output.md	dataset.get.output
references/public_interfaces/ch55_process_extensions/dataset.get.output.file.md	dataset.get.output.file
references/public_interfaces/ch55_process_extensions/dataset.get.output.string.md	dataset.get.output.string
references/public_interfaces/ch55_process_extensions/dataset.new.md	dataset.new
references/public_interfaces/ch55_process_extensions/dataset.row.end.md	dataset.row.end
references/public_interfaces/ch55_process_extensions/dataset.row.field.new.md	dataset.row.field.new
references/public_interfaces/ch55_process_extensions/dataset.row.new.md	dataset.row.new
references/public_interfaces/ch55_process_extensions/DeliveryNote.SkipPrint.md	DeliveryNote.SkipPrint
references/public_interfaces/ch55_process_extensions/DirectDebitAdvice.SkipDirectDebitBatch.md	DirectDebitAdvice.SkipDirectDebitBatch
references/public_interfaces/ch55_process_extensions/EffectivityUnit.CheckInterchangeable.md	EffectivityUnit.CheckInterchangeable
references/public_interfaces/ch55_process_extensions/tcext.uef0001.eff.units.are.interchng.md	tcext.uef0001.eff.units.are.interchng
